Price,Close,High,Low,Open,Volume
Ticker,KLBN11.SA,KLBN11.SA,KLBN11.SA,KLBN11.SA,KLBN11.SA
Datetime,,,,,
2025-04-14 13:00:00+00:00,18.209999084472656,18.270000457763672,18.15999984741211,18.209999084472656,0
2025-04-14 14:00:00+00:00,18.209999084472656,18.270000457763672,18.170000076293945,18.219999313354492,391100
2025-04-14 15:00:00+00:00,18.170000076293945,18.280000686645508,18.15999984741211,18.209999084472656,523900
2025-04-14 16:00:00+00:00,18.209999084472656,18.25,18.1299991607666,18.170000076293945,293200
2025-04-14 17:00:00+00:00,18.239999771118164,18.280000686645508,18.15999984741211,18.209999084472656,547800
2025-04-14 18:00:00+00:00,18.31999969482422,18.34000015258789,18.209999084472656,18.239999771118164,963000
2025-04-14 19:00:00+00:00,18.3799991607666,18.43000030517578,18.309999465942383,18.31999969482422,1428500
2025-04-15 13:00:00+00:00,18.15999984741211,18.31999969482422,18.1299991607666,18.31999969482422,0
2025-04-15 14:00:00+00:00,18.149999618530273,18.229999542236328,18.09000015258789,18.149999618530273,992500
2025-04-15 15:00:00+00:00,18.18000030517578,18.209999084472656,18.110000610351562,18.139999389648438,390700
2025-04-15 16:00:00+00:00,18.200000762939453,18.260000228881836,18.170000076293945,18.18000030517578,596800
2025-04-15 17:00:00+00:00,18.100000381469727,18.239999771118164,18.079999923706055,18.190000534057617,436000
2025-04-15 18:00:00+00:00,18.079999923706055,18.149999618530273,18.06999969482422,18.100000381469727,690500
2025-04-15 19:00:00+00:00,17.979999542236328,18.31999969482422,17.940000534057617,18.06999969482422,1160600
2025-04-16 13:00:00+00:00,17.790000915527344,18.040000915527344,17.790000915527344,17.989999771118164,994000
2025-04-16 14:00:00+00:00,17.84000015258789,17.90999984741211,17.780000686645508,17.790000915527344,869200
2025-04-16 15:00:00+00:00,17.8799991607666,17.899999618530273,17.81999969482422,17.84000015258789,746200
2025-04-16 16:00:00+00:00,17.899999618530273,17.90999984741211,17.829999923706055,17.889999389648438,735800
2025-04-16 17:00:00+00:00,17.860000610351562,17.959999084472656,17.850000381469727,17.899999618530273,859700
2025-04-16 18:00:00+00:00,17.899999618530273,17.920000076293945,17.829999923706055,17.860000610351562,901700
2025-04-16 19:00:00+00:00,17.81999969482422,17.989999771118164,17.770000457763672,17.899999618530273,1461000
2025-04-17 13:00:00+00:00,17.84000015258789,17.8700008392334,17.739999771118164,17.799999237060547,0
2025-04-17 14:00:00+00:00,17.8700008392334,17.920000076293945,17.770000457763672,17.829999923706055,2078200
2025-04-17 15:00:00+00:00,17.920000076293945,17.959999084472656,17.850000381469727,17.860000610351562,378200
2025-04-17 16:00:00+00:00,17.969999313354492,17.979999542236328,17.90999984741211,17.90999984741211,381700
2025-04-17 17:00:00+00:00,17.93000030517578,17.979999542236328,17.920000076293945,17.969999313354492,508700
2025-04-17 18:00:00+00:00,17.969999313354492,17.979999542236328,17.93000030517578,17.93000030517578,802700
2025-04-17 19:00:00+00:00,17.940000534057617,18.020000457763672,17.920000076293945,17.969999313354492,1312400
2025-04-22 13:00:00+00:00,17.739999771118164,17.969999313354492,17.739999771118164,17.93000030517578,0
2025-04-22 14:00:00+00:00,17.780000686645508,17.8700008392334,17.729999542236328,17.739999771118164,886600
2025-04-22 15:00:00+00:00,17.770000457763672,17.790000915527344,17.719999313354492,17.790000915527344,869800
2025-04-22 16:00:00+00:00,17.760000228881836,17.799999237060547,17.709999084472656,17.780000686645508,721500
2025-04-22 17:00:00+00:00,17.65999984741211,17.850000381469727,17.65999984741211,17.75,1380000
2025-04-22 18:00:00+00:00,17.899999618530273,17.899999618530273,17.65999984741211,17.65999984741211,433200
2025-04-22 19:00:00+00:00,17.700000762939453,17.770000457763672,17.65999984741211,17.770000457763672,1006900
2025-04-23 13:00:00+00:00,18.010000228881836,18.15999984741211,17.780000686645508,17.920000076293945,0
2025-04-23 14:00:00+00:00,18.049999237060547,18.100000381469727,17.959999084472656,18.020000457763672,1918800
2025-04-23 15:00:00+00:00,18.0,18.06999969482422,17.959999084472656,18.049999237060547,1222700
2025-04-23 16:00:00+00:00,17.969999313354492,18.020000457763672,17.940000534057617,18.0,234500
2025-04-23 17:00:00+00:00,17.940000534057617,18.010000228881836,17.93000030517578,17.969999313354492,496000
2025-04-23 18:00:00+00:00,17.940000534057617,17.979999542236328,17.899999618530273,17.940000534057617,544300
2025-04-23 19:00:00+00:00,18.15999984741211,18.15999984741211,17.93000030517578,17.950000762939453,1603800
2025-04-24 13:00:00+00:00,18.299999237060547,18.40999984741211,18.079999923706055,18.200000762939453,760300
2025-04-24 14:00:00+00:00,18.489999771118164,18.520000457763672,18.299999237060547,18.299999237060547,1875600
2025-04-24 15:00:00+00:00,18.6200008392334,18.68000030517578,18.489999771118164,18.489999771118164,1836300
2025-04-24 16:00:00+00:00,18.549999237060547,18.65999984741211,18.530000686645508,18.6200008392334,1113800
2025-04-24 17:00:00+00:00,18.510000228881836,18.56999969482422,18.450000762939453,18.549999237060547,1072100
2025-04-24 18:00:00+00:00,18.600000381469727,18.610000610351562,18.479999542236328,18.510000228881836,1209900
2025-04-24 19:00:00+00:00,18.579999923706055,18.610000610351562,18.530000686645508,18.59000015258789,2308400
2025-04-25 13:00:00+00:00,18.510000228881836,18.65999984741211,18.450000762939453,18.59000015258789,0
2025-04-25 14:00:00+00:00,18.6200008392334,18.6299991607666,18.489999771118164,18.510000228881836,663100
2025-04-25 15:00:00+00:00,18.649999618530273,18.65999984741211,18.56999969482422,18.6200008392334,481100
2025-04-25 16:00:00+00:00,18.610000610351562,18.649999618530273,18.579999923706055,18.649999618530273,453900
2025-04-25 17:00:00+00:00,18.65999984741211,18.709999084472656,18.600000381469727,18.600000381469727,835800
2025-04-25 18:00:00+00:00,18.610000610351562,18.719999313354492,18.59000015258789,18.65999984741211,1272700
